,name,full_name,age,height,nationality,place_of_birth,price,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter
126,Aurélio Buta,Aurélio Gabriel Ulineia Buta,26,1.72,Portugal  Angola,,6.0,6.0,Defender - Right-Back,24,right,E. Frankfurt,2026-06-30,2022-07-01,Proeleven S.A.,
127,Timothy Chandler,,33,1.86,United States  Germany,Frankfurt am Main,1.2,5.0,Defender - Right-Back,22,right,E. Frankfurt,2025-06-30,2014-07-01,Sports eXcellence ...,adidas
128,Kristijan Jakic,Kristijan Jakić,25,1.81,Croatia,Split,9.0,9.0,midfield - Defensive Midfield,6,right,E. Frankfurt,2026-06-30,2022-07-01,Niagara Sports ...,
129,Djibril Sow,Mohameth Djibril Ibrahima Sow,26,1.84,Switzerland  Senegal,Zürich,22.0,22.0,midfield - Central Midfield,8,right,E. Frankfurt,2024-06-30,2019-07-01,Signature - ISCM AG,
130,Sebastian Rode,,32,1.79,Germany,Seeheim-Jugenheim,2.5,10.0,midfield - Central Midfield,17,right,E. Frankfurt,2024-06-30,2019-07-27,PRO Profil GmbH,Nike
131,Marcel Wenig,,19,1.88,Germany  Greece,Nürnberg,0.8,0.8,midfield - Central Midfield,28,right,E. Frankfurt,2025-06-30,2022-07-01,Skylar,adidas
132,Mehdi Loune,,18,1.72,Germany  Morocco,Hanau,0.3,0.3,midfield - Central Midfield,45,,E. Frankfurt,2025-06-30,2022-07-01,Selected ...,Puma
133,Junior Dina Ebimbe,Éric Junior Dina Ebimbe,22,1.84,France  Cameroon,Stains,7.5,7.5,midfield - Right Midfield,26,right,E. Frankfurt,2023-06-30,2022-08-21,Relatives,
134,Daichi Kamada,鎌田 大地,26,1.84,Japan,"Iyo, Ehime",30.0,30.0,midfield - Attacking Midfield,15,right,E. Frankfurt,2023-06-30,2017-07-01,Roberto Tukada,Nike
135,Jesper Lindström,Jesper Grænge Lindstrøm,23,1.82,Denmark,Taastrup,28.0,28.0,midfield - Attacking Midfield,29,right,E. Frankfurt,2026-06-30,2021-07-11,NSG ApS,adidas
136,Mario Götze,,30,1.76,Germany,Memmingen,13.0,55.0,midfield - Attacking Midfield,27,right,E. Frankfurt,2025-06-30,2022-07-01,Sports360 GmbH,Nike
137,Paxten Aaronson,Paxten Reid Aaronson,19,1.75,United States,"Medford, New Jersey",4.5,4.5,midfield - Attacking Midfield,30,right,E. Frankfurt,2027-06-30,2023-01-01,Wasserman,
138,Faride Alidou,,21,1.86,Germany  Togo,Hamburg,2.5,2.5,Attack - Left Winger,11,right,E. Frankfurt,2026-06-30,2022-07-01,FTC,
139,Ansgar Knauff,,21,1.8,Germany  Ghana,Göttingen,10.0,10.0,Attack - Right Winger,36,right,E. Frankfurt,2023-06-30,2022-01-20,H.S.P. ...,Under Armour
140,Randal Kolo Muani,,24,1.87,France  DR Congo,Bondy,65.0,65.0,Attack - Centre-Forward,9,right,E. Frankfurt,2027-06-30,2022-07-01,Relatives,adidas
141,Rafael Borré,Rafael Santos Borré Maury,27,1.74,Colombia,Barranquilla,12.0,20.0,Attack - Centre-Forward,19,right,E. Frankfurt,2025-06-30,2021-07-05,Wasserman,
142,Lucas Alario,Lucas Nicolás Alario,30,1.85,Argentina  Italy,"Tostado, Santa Fe",4.0,20.0,Attack - Centre-Forward,21,right,E. Frankfurt,2025-06-30,2022-07-01,Pedro Aldave Ortuzar,adidas
143,Nacho Ferri,Ignacio Ferri Julià,18,1.92,Spain,Montaverner,,,Attack - Centre-Forward,48,right,E. Frankfurt,2025-06-30,2022-10-05,INVSPORT (Sergio ...,
144,Jonas Omlin,,29,1.9,Switzerland,Sarnen,7.0,8.0,Goalkeeper,1,right,Bor. M'gladbach,2027-06-30,2023-01-19,Signature - ISCM AG,Puma
145,Jan Olschowsky,Jan Jakob Olschowsky,21,1.84,Germany,Neuss,0.5,0.5,Goalkeeper,41,right,Bor. M'gladbach,2027-06-30,2020-07-13,B360 Sports,Puma
146,Tobias Sippel,,35,1.83,Germany,Bad Dürkheim,0.4,3.0,Goalkeeper,21,right,Bor. M'gladbach,2024-06-30,2015-07-01,Dr. Michael Becker,
147,Nico Elvedi,,26,1.89,Switzerland,Zürich,20.0,35.0,Defender - Centre-Back,30,right,Bor. M'gladbach,2024-06-30,2015-07-01,IFM,Nike
148,Ko Itakura,板倉 滉,26,1.88,Japan,"Yokohama, Kanagawa",12.0,12.0,Defender - Centre-Back,3,right,Bor. M'gladbach,2026-06-30,2022-07-02,CAA Base Ltd,Nike
149,Marvin Friedrich,,27,1.93,Germany,Kassel,5.0,10.0,Defender - Centre-Back,5,right,Bor. M'gladbach,2026-06-30,2022-01-11,ROOF,adidas
150,Tony Jantschke,,33,1.77,Germany,Hoyerswerda,0.8,9.0,Defender - Centre-Back,24,right,Bor. M'gladbach,2024-06-30,2009-07-01,Fröhlich ...,
151,Mamadou Doucouré,,24,1.83,France  Senegal,Dakar,0.1,0.5,Defender - Centre-Back,4,left,Bor. M'gladbach,2024-06-30,2016-07-01,Sport Avenir ...,
152,Ramy Bensebaini,رامي بن سبعيني,28,1.87,Algeria,Constantine,20.0,22.0,Defender - Left-Back,25,left,Bor. M'gladbach,2023-06-30,2019-08-14,HCM Sports ...,
153,Luca Netz,,19,1.84,Germany,Berlin,6.5,6.5,Defender - Left-Back,20,left,Bor. M'gladbach,2026-06-30,2021-08-06,11WINS,
154,Joe Scally,Joseph Michael Scally,20,1.84,United States,"Lake Grove, New York",12.0,12.0,Defender - Right-Back,29,right,Bor. M'gladbach,2027-06-30,2021-01-01,Wasserman,Nike
155,Stefan Lainer,,30,1.75,Austria,Salzburg,3.5,18.0,Defender - Right-Back,18,right,Bor. M'gladbach,2024-06-30,2019-07-01,ROOF,
156,Simon Walde,,18,1.85,Germany,Düsseldorf,,,Defender - Right-Back,45,right,Bor. M'gladbach,2026-06-30,2023-01-04,Wasserman,adidas
157,Julian Weigl,,27,1.86,Germany,Bad Aibling,15.0,30.0,midfield - Defensive Midfield,8,right,Bor. M'gladbach,2023-06-30,2022-09-01,Sports360 GmbH,Puma
158,Christoph Kramer,,32,1.91,Germany,Solingen,2.5,14.0,midfield - Defensive Midfield,6,right,Bor. M'gladbach,2025-06-30,2016-07-01,ROOF,adidas
159,Manu Koné,Kouadio Manu Koné,21,1.85,France  Cote d'Ivoire,Colombes,30.0,30.0,midfield - Central Midfield,17,right,Bor. M'gladbach,2025-06-30,2021-01-21,Classico,adidas
160,Florian Neuhaus,Florian Christian Neuhaus,26,1.85,Germany,Landsberg am Lech,15.0,38.0,midfield - Central Midfield,32,right,Bor. M'gladbach,2024-06-30,2017-07-01,CN Sports,
161,Oscar Fraulo,Oscar Luigi Fraulo,19,1.8,Denmark  Italy,Odense,2.0,2.0,midfield - Central Midfield,22,right,Bor. M'gladbach,2026-06-30,2022-07-01,NINE Group,Nike
162,Lars Stindl,Lars Edi Stindl,34,1.81,Germany,Speyer,2.5,18.0,midfield - Attacking Midfield,13,right,Bor. M'gladbach,2023-06-30,2015-07-01,Dirk Hebel,
163,Conor Noß,,22,1.81,Ireland  Germany,Düsseldorf,0.7,0.7,midfield - Attacking Midfield,34,both,Bor. M'gladbach,2024-06-30,2021-07-01,B360 Sports,adidas
164,Alassane Plea,Alassane Alexandre Plea,30,1.81,France  Mali,Lille,10.0,38.0,Attack - Left Winger,14,right,Bor. M'gladbach,2025-06-30,2018-07-13,SMI SPORTS ...,
165,Hannes Wolf,Hannes Tarn Wolf,24,1.79,Austria,Graz,4.0,12.0,Attack - Left Winger,11,left,Bor. M'gladbach,2024-06-30,2021-07-01,HCM Sports ...,
166,Yvandro Borges Sanches,,18,1.75,Luxembourg  Cape Verde,Luxemburg,1.5,1.5,Attack - Left Winger,38,right,Bor. M'gladbach,2025-06-30,2022-07-01,Wasserman,Puma
167,Jonas Hofmann,,30,1.76,Germany,Heidelberg,13.0,16.0,Attack - Right Winger,23,right,Bor. M'gladbach,2025-06-30,2016-01-01,Dr. Marco Gutfleisch,
168,Nathan Ngoumou,Nathan Ngoumou Minpole,23,1.83,France  Cameroon,Toulouse,5.0,7.0,Attack - Right Winger,19,right,Bor. M'gladbach,2027-06-30,2022-08-30,NexSt11,Puma
169,Patrick Herrmann,,32,1.79,Germany,Uchtelfangen,2.0,12.0,Attack - Right Winger,7,right,Bor. M'gladbach,2024-06-30,2010-01-01,PRO Profil GmbH,Puma
170,Marcus Thuram,Marcus Lilian Thuram-Ulien,25,1.92,France  Guadeloupe,Parma,32.0,40.0,Attack - Centre-Forward,10,right,Bor. M'gladbach,2023-06-30,2019-07-22,Sport Cover,Nike
171,Koen Casteels,,30,1.97,Belgium,Bonheiden,8.0,14.0,Goalkeeper,1,left,VfL Wolfsburg,2024-06-30,2015-01-21,Relatives,Nike
172,Pavao Pervan,,35,1.94,Austria,Livno,0.4,0.8,Goalkeeper,12,both,VfL Wolfsburg,2024-06-30,2018-07-01,ROOF,
173,Philipp Schulze,,20,1.9,Germany,,0.2,0.2,Goalkeeper,35,,VfL Wolfsburg,2026-06-30,2021-07-01,PRO Profil GmbH,adidas
174,Niklas Klinger,,27,1.87,Germany,Wolfsburg,0.1,0.1,Goalkeeper,30,right,VfL Wolfsburg,2025-06-30,2019-07-01,TPWE GmbH,
175,Maxence Lacroix,,23,1.9,France  Guadeloupe,Villeneuve-Saint-Georges,20.0,28.0,Defender - Centre-Back,4,right,VfL Wolfsburg,2025-06-30,2020-08-25,Hexagon,
176,Micky van de Ven,,22,1.93,Netherlands,Wormer,18.0,18.0,Defender - Centre-Back,5,left,VfL Wolfsburg,2027-06-30,2021-08-31,Team Raiola,
177,Sebastiaan Bornauw,,24,1.91,Belgium,Wemmel,8.5,14.0,Defender - Centre-Back,3,right,VfL Wolfsburg,2026-06-30,2021-07-16,CAA Stellar,adidas
178,Paulo Otávio,,28,1.73,Brazil,Ourinhos,6.5,8.0,Defender - Left-Back,6,left,VfL Wolfsburg,2023-06-30,2019-07-01,TFM Agency,
179,Nicolas Cozza,Nicolas Louis Marcel Cozza,24,1.78,France  Italy,Ganges,5.0,5.0,Defender - Left-Back,8,left,VfL Wolfsburg,2027-06-30,2023-01-25,,
180,Ridle Baku,Bote Nzuzi Baku,25,1.76,Germany  DR Congo,Mainz,13.0,25.0,Defender - Right-Back,20,right,VfL Wolfsburg,2025-06-30,2020-10-01,AKA Global GmbH,adidas
181,Kilian Fischer,,22,1.82,Germany,Miltenberg,2.0,2.0,Defender - Right-Back,2,both,VfL Wolfsburg,2027-06-30,2022-07-01,Robert Schneider,
182,Bartol Franjic,Bartol Franjić,23,1.88,Croatia,Zagreb,4.0,6.5,midfield - Defensive Midfield,38,left,VfL Wolfsburg,2027-06-30,2022-07-01,Kostila,
183,Josuha Guilavogui,,32,1.88,France  Guinea,Toulon,3.0,14.0,midfield - Defensive Midfield,29,right,VfL Wolfsburg,2023-06-30,2016-07-01,Relatives,
184,Maximilian Arnold,,28,1.84,Germany,Riesa,17.0,19.0,midfield - Central Midfield,27,left,VfL Wolfsburg,2026-06-30,2012-01-01,Karl M. Herzog ...,
185,Mattias Svanberg,Mattias Olof Svanberg,24,1.85,Sweden,Malmö,15.0,15.0,midfield - Central Midfield,32,right,VfL Wolfsburg,2027-06-30,2022-07-16,MD Management,
186,Yannick Gerhardt,,29,1.84,Germany,Würselen,7.0,12.0,midfield - Central Midfield,31,left,VfL Wolfsburg,2025-06-30,2016-07-01,Stephan Engels,
187,Kevin Paredes,Kevin Alexander Paredes,20,1.7,United States  Dominican Republic,"South Riding, Virginia",5.0,5.0,midfield - Left Midfield,40,left,VfL Wolfsburg,2026-06-30,2022-01-28,,
188,Felix Nmecha,,22,1.9,Germany  England,Hamburg,8.0,8.0,midfield - Attacking Midfield,22,right,VfL Wolfsburg,2024-06-30,2021-07-21,,
189,Jakub Kaminski,Jakub Kamiński,20,1.79,Poland,Ruda Śląska,10.0,10.0,Attack - Left Winger,16,right,VfL Wolfsburg,2027-06-30,2022-07-01,BMG-SPORT,adidas
190,Patrick Wimmer,,21,1.82,Austria,Tulln,12.0,12.0,Attack - Right Winger,39,,VfL Wolfsburg,2027-06-30,2022-07-01,More than Sport GmbH,Puma
191,Luca Waldschmidt,Gian-Luca Waldschmidt,26,1.81,Germany,Siegen,3.0,20.0,Attack - Second Striker,7,left,VfL Wolfsburg,2025-06-30,2021-08-22,Sports360 GmbH,
192,Lukas Nmecha,Lukas Okechukwu Nmecha,24,1.85,Germany  England,Hamburg,14.0,18.0,Attack - Centre-Forward,10,right,VfL Wolfsburg,2025-06-30,2021-07-16,,
193,Jonas Wind,Jonas Older Wind,24,1.9,Denmark,Hvidovre,14.0,14.0,Attack - Centre-Forward,23,right,VfL Wolfsburg,2026-06-30,2022-01-31,People In Sport,
194,Omar Marmoush,عمر مرموش | Omar Khaled Mohamed Marmoush,24,1.83,Egypt  Canada,Kairo,6.0,6.0,Attack - Centre-Forward,33,right,VfL Wolfsburg,2023-06-30,2020-07-01,CAA Stellar,
195,Dzenan Pejcinovic,Dženan Pejčinović,18,1.88,Germany  Montenegro,München,1.0,1.0,Attack - Centre-Forward,18,left,VfL Wolfsburg,2027-06-30,2022-07-14,Karl M. Herzog ...,
196,Mark Flekken,,29,1.95,Netherlands,Bocholtz,7.0,7.0,Goalkeeper,26,both,SC Freiburg,,2018-07-01,SEG,
197,Noah Atubolu,,20,1.9,Germany  Nigeria,Freiburg im Breisgau,2.0,2.0,Goalkeeper,21,right,SC Freiburg,,2021-07-01,Unique Sports Group,
198,Benjamin Uphoff,,29,1.92,Germany,Burghausen,0.5,0.6,Goalkeeper,1,right,SC Freiburg,,2020-08-05,Karl M. Herzog ...,
199,Philipp Lienhart,,26,1.89,Austria,Lilienfeld,20.0,20.0,Defender - Centre-Back,3,right,SC Freiburg,2024-06-30,2018-07-01,YOU FIRST,Nike
200,Matthias Ginter,Matthias Lukas Ginter,29,1.91,Germany,Freiburg im Breisgau,20.0,35.0,Defender - Centre-Back,28,right,SC Freiburg,2027-06-30,2022-07-01,Unique Sports Group,
201,Manuel Gulde,,32,1.84,Germany,Mannheim,1.7,4.0,Defender - Centre-Back,5,right,SC Freiburg,,2016-07-01,Unique Sports Group,
202,Kenneth Schmidt,Tan-Kenneth Jerico Leka-Schmidt,20,1.87,Germany,Freiburg im Breisgau,0.75,0.75,Defender - Centre-Back,35,left,SC Freiburg,,2023-01-01,Relatives,
203,Christian Günter,,30,1.84,Germany,Villingen-Schwenningen,10.0,12.0,Defender - Left-Back,30,left,SC Freiburg,,2012-07-01,Unique Sports Group,
204,Kimberly Ezekwem,Kimberly Chiwetalu Akwaeze Ezekwem,21,1.87,Germany  Nigeria,München,0.35,0.35,Defender - Left-Back,24,left,SC Freiburg,,2021-07-01,CN Sports,
205,Kiliann Sildillia,Kiliann Eric Sildillia,20,1.86,France  Guadeloupe,Montigny-lès-Metz,12.0,12.0,Defender - Right-Back,25,right,SC Freiburg,2026-06-30,2021-07-01,ROGON,
206,Lukas Kübler,,30,1.82,Germany,Bonn,3.0,3.0,Defender - Right-Back,17,right,SC Freiburg,,2015-07-01,ROOF,
207,Jonathan Schmid,,32,1.79,France,Strasbourg,1.2,5.0,Defender - Right-Back,7,right,SC Freiburg,,2019-07-01,Unique Sports Group,
208,Yannik Keitel,,23,1.86,Germany,Breisach am Rhein,4.0,4.0,midfield - Defensive Midfield,14,both,SC Freiburg,2024-06-30,2020-04-16,Unique Sports Group,
209,Nicolas Höfler,,33,1.81,Germany,Überlingen,2.5,4.5,midfield - Defensive Midfield,27,right,SC Freiburg,,2010-07-01,,
210,Maximilian Eggestein,,26,1.81,Germany,Hannover,8.0,30.0,midfield - Central Midfield,8,right,SC Freiburg,2025-06-30,2021-08-18,ROOF,
211,Merlin Röhl,,20,1.92,Germany,Berlin,2.0,2.0,midfield - Central Midfield,34,both,SC Freiburg,,2022-08-17,sportlobby,
212,Robert Wagner,,19,1.81,Germany,Lahr,0.9,0.9,midfield - Central Midfield,23,right,SC Freiburg,2024-06-30,2022-07-01,VIDA 11,
213,Daniel-Kofi Kyereh,,27,1.79,Ghana  Germany,Accra,8.0,8.0,midfield - Attacking Midfield,11,right,SC Freiburg,,2022-07-01,Alfaria sports GmbH,
214,Vincenzo Grifo,,30,1.8,Italy,Pforzheim,12.0,12.0,Attack - Left Winger,32,right,SC Freiburg,,2019-09-02,ROOF,
215,Noah Weißhaupt,Noah Raphael Weißhaupt,21,1.81,Germany,Rostock,2.5,2.5,Attack - Left Winger,33,right,SC Freiburg,,2021-07-01,Unique Sports Group,Puma
216,Ritsu Doan,堂安 律,24,1.72,Japan,"Amagasaki, Hyogo",15.0,15.0,Attack - Right Winger,42,left,SC Freiburg,,2022-07-05,CAA Stellar,Puma
217,Roland Sallai,,25,1.83,Hungary,Budapest,10.0,16.0,Attack - Right Winger,22,both,SC Freiburg,2025-06-30,2018-08-31,World Soccer Agency,Nike
218,Woo-yeong Jeong,정우영,23,1.79,"Korea, South",Ulsan,4.0,5.5,Attack - Second Striker,29,right,SC Freiburg,2025-06-30,2019-07-01,Apertura Sports GmbH,
219,Michael Gregoritsch,,29,1.93,Austria,Graz,8.0,20.0,Attack - Centre-Forward,38,left,SC Freiburg,,2022-07-08,ROGON,adidas
220,Lucas Höler,,28,1.84,Germany,Achim,5.0,6.5,Attack - Centre-Forward,9,right,SC Freiburg,,2018-01-01,Unique Sports Group,
221,Nils Petersen,,34,1.88,Germany,Wernigerode,1.5,12.0,Attack - Centre-Forward,18,right,SC Freiburg,2023-06-30,2015-07-01,Relatives,adidas
222,Oliver Baumann,,32,1.87,Germany,Breisach am Rhein,4.5,10.0,Goalkeeper,1,right,TSG Hoffenheim,2024-06-30,2014-07-01,CN Sports,adidas
223,Philipp Pentke,,38,1.91,Germany,Freiberg,0.3,0.4,Goalkeeper,12,right,TSG Hoffenheim,2023-06-30,2019-07-01,Bigpoint,HashtagOne
224,Luca Philipp,,22,1.92,Germany,Stuttgart,0.3,0.3,Goalkeeper,37,,TSG Hoffenheim,2024-06-30,2020-07-31,Relatives,
225,Nahuel Noll,Nahuel Nicolas Noll,20,1.88,Germany  Spain,München,0.25,0.25,Goalkeeper,36,both,TSG Hoffenheim,2025-06-30,2021-07-01,VIDA 11,
226,Ozan Kabak,Ozan Muhammed Kabak,23,1.87,Turkey,Ankara,10.0,32.0,Defender - Centre-Back,5,right,TSG Hoffenheim,2026-06-30,2022-07-23,F-F SPORT,Nike
227,Stanley Nsoki,Stanley Pierre Nsoki,24,1.84,France  DR Congo,Poissy,8.5,12.0,Defender - Centre-Back,34,left,TSG Hoffenheim,2027-06-30,2022-08-03,ROGON,
228,Kevin Akpoguma,Kevin John Ufuoma Akpoguma,28,1.92,Nigeria  Germany,Neustadt an der Weinstraße,4.0,12.0,Defender - Centre-Back,25,right,TSG Hoffenheim,2024-06-30,2013-07-01,Unique Sports Group,adidas
229,Kevin Vogt,,31,1.94,Germany,Witten,3.5,17.0,Defender - Centre-Back,22,right,TSG Hoffenheim,2025-06-30,2016-07-01,ROOF,
230,John Anthony Brooks,,30,1.94,United States  Germany,Berlin,3.0,15.0,Defender - Centre-Back,23,left,TSG Hoffenheim,2024-06-30,2023-01-26,ROGON,
231,Eduardo Quaresma,Eduardo Filipe Quaresma Vieira Coimbra Simões,21,1.85,Portugal,Barreiro,3.0,7.0,Defender - Centre-Back,26,right,TSG Hoffenheim,2023-06-30,2022-08-04,Proeleven S.A.,adidas
232,Ermin Bicakcic,Ermin Bičakčić,33,1.85,Bosnia-Herzegovina  Germany,Zvornik,1.0,4.0,Defender - Centre-Back,4,right,TSG Hoffenheim,2023-06-30,2014-07-01,Sport Business ...,adidas
233,Angeliño,,26,1.71,Spain,Coristanco,14.0,35.0,Defender - Left-Back,11,left,TSG Hoffenheim,2023-06-30,2022-08-08,VIDA 11,Nike
234,Pavel Kaderabek,Pavel Kadeřábek,31,1.82,Czech Republic,Praha,4.0,20.0,Defender - Right-Back,3,right,TSG Hoffenheim,2025-06-30,2015-07-01,no agent,
235,Justin Che,Justin Isiah Che,19,1.85,United States  Germany,"Richardson, Texas",2.0,3.0,Defender - Right-Back,24,right,TSG Hoffenheim,2023-06-30,2023-01-18,CAA Stellar,Nike
236,Angelo Stiller,,22,1.83,Germany,München,6.0,7.0,midfield - Defensive Midfield,13,left,TSG Hoffenheim,2025-06-30,2021-07-01,Gol International,
237,Sebastian Rudy,,33,1.8,Germany,Villingen-Schwenningen,1.5,15.0,midfield - Defensive Midfield,16,right,TSG Hoffenheim,2023-06-30,2021-07-01,Relatives,Nike
238,Dennis Geiger,,24,1.73,Germany,Mosbach,9.0,13.0,midfield - Central Midfield,8,right,TSG Hoffenheim,2027-06-30,2016-07-01,WINStar Management,
239,Grischa Prömel,,28,1.84,Germany,Stuttgart,7.5,7.5,midfield - Central Midfield,6,right,TSG Hoffenheim,2026-06-30,2022-07-01,Unique Sports Group,
240,Thomas Delaney,Thomas Joseph Delaney,31,1.82,Denmark  United States,Frederiksberg,3.0,27.0,midfield - Central Midfield,17,left,TSG Hoffenheim,2023-06-30,2023-01-30,Elite Sports ...,
241,Finn Ole Becker,,22,1.77,Germany,Elmshorn,1.0,2.5,midfield - Central Midfield,20,left,TSG Hoffenheim,2026-06-30,2022-07-01,Sports360 GmbH,
242,Umut Tohumcu,Umut Deger Tohumcu,18,1.75,Germany  Turkey,Offenburg,1.0,1.0,midfield - Central Midfield,40,both,TSG Hoffenheim,2026-06-30,2023-01-18,ROGON,adidas
243,Robert Skov,Robert Faxe Skov,26,1.85,Denmark,Marbella,9.0,14.0,midfield - Right Midfield,29,left,TSG Hoffenheim,2024-06-30,2019-07-29,Elite Sports ...,
244,Christoph Baumgartner,,23,1.8,Austria,Horn,20.0,22.0,midfield - Attacking Midfield,14,right,TSG Hoffenheim,2025-06-30,2019-01-15,YOU FIRST,
245,Tom Bischof,,17,1.76,Germany,Aschaffenburg,3.5,3.5,midfield - Attacking Midfield,39,left,TSG Hoffenheim,2025-06-30,2021-07-01,Agent is known - Player under 18,
246,Muhammed Damar,Muhammed Mehmet Damar,19,1.85,Germany  Turkey,Berlin,1.0,1.0,midfield - Attacking Midfield,35,both,TSG Hoffenheim,2026-06-30,2022-07-01,EMG Mundial,
247,Jacob Bruun Larsen,,24,1.83,Denmark,Lyngby,4.0,20.0,Attack - Left Winger,7,right,TSG Hoffenheim,2024-06-30,2020-01-31,Boutique Transfers,Nike
248,Kasper Dolberg,Kasper Dolberg Rasmussen,25,1.87,Denmark,Silkeborg,9.0,23.0,Attack - Centre-Forward,19,right,TSG Hoffenheim,2023-06-30,2023-01-02,Rafaela Pimenta,adidas
249,Andrej Kramaric,Andrej Kramarić,31,1.77,Croatia,Zagreb,9.0,38.0,Attack - Centre-Forward,27,right,TSG Hoffenheim,2025-06-30,2016-07-01,,adidas
250,Ihlas Bebou,,29,1.83,Togo  Germany,Aledjo Kadara,7.0,16.0,Attack - Centre-Forward,9,right,TSG Hoffenheim,2026-06-30,2019-07-01,Wasserman,
251,Munas Dabbur,מואנס דאבור,30,1.82,Israel,Nazareth,4.0,15.0,Attack - Centre-Forward,10,right,TSG Hoffenheim,2024-06-30,2020-01-07,Soccer Mondial AG,Nike
252,Fisnik Asllani,,20,1.88,Germany  Kosovo,Berlin,0.8,0.8,Attack - Centre-Forward,44,both,TSG Hoffenheim,2026-06-30,2022-01-04,ROGON,
253,Frederik Rönnow,Frederik Riis Rønnow,30,1.88,Denmark,Horsens,3.5,3.5,Goalkeeper,1,right,Union Berlin,2024-06-30,2021-07-20,Boutique Transfers,adidas
