,name,full_name,age,height,nationality,place_of_birth,price,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter
254,Lennart Grill,Hannes Lennart Grill,24,1.92,Germany,Idar-Oberstein,1.0,1.5,Goalkeeper,37,right,Union Berlin,2023-06-30,2022-07-01,Soccertalk GmbH,
255,Jakob Busk,Jakob Busk Jensen,29,1.89,Denmark,Kopenhagen,0.25,0.8,Goalkeeper,12,right,Union Berlin,2024-06-30,2016-01-15,Relatives,
256,Diogo Leite,Diogo Filipe Monteiro Pinto Leite,24,1.9,Portugal,Porto,12.0,12.0,Defender - Centre-Back,4,left,Union Berlin,2023-06-30,2022-07-16,,
257,Danilho Doekhi,Danilho Raimundo Doekhi,24,1.9,Netherlands  Suriname,Rotterdam,12.0,12.0,Defender - Centre-Back,5,right,Union Berlin,2025-06-30,2022-07-01,Wasserman,
258,Paul Jaeckel,,24,1.86,Germany,Eisenhüttenstadt,5.5,7.5,Defender - Centre-Back,3,right,Union Berlin,,2021-07-01,Karl M. Herzog ...,adidas
259,Robin Knoche,,30,1.89,Germany,Braunschweig,5.0,12.0,Defender - Centre-Back,31,right,Union Berlin,2024-06-30,2020-08-04,Sports360 GmbH,
260,Timo Baumgartl,,27,1.9,Germany,Böblingen,3.5,15.0,Defender - Centre-Back,25,right,Union Berlin,2023-06-30,2021-07-01,CN Sports,adidas
261,Jérôme Roussillon,,30,1.72,Guadeloupe  France,Sarcelles,3.0,20.0,Defender - Left-Back,26,left,Union Berlin,,2023-01-12,Only Pro Sport,Nike
262,Niko Gießelmann,,31,1.82,Germany,Hannover,2.0,4.0,Defender - Left-Back,23,left,Union Berlin,2023-06-30,2020-07-15,SMG GmbH,
263,Josip Juranovic,Josip Juranović,27,1.73,Croatia,Zagreb,9.0,9.0,Defender - Right-Back,18,right,Union Berlin,2027-06-30,2023-01-22,FSB – ...,
264,Christopher Trimmel,,36,1.89,Austria,Oberpullendorf,0.8,1.2,Defender - Right-Back,28,right,Union Berlin,2024-06-30,2014-07-01,ROOF,adidas
265,Rani Khedira,,29,1.89,Germany  Tunisia,Stuttgart,8.0,10.0,midfield - Defensive Midfield,8,right,Union Berlin,,2021-07-01,NGM SPORTS,
266,Morten Thorsby,,27,1.88,Norway,Oslo,7.0,7.0,midfield - Central Midfield,2,right,Union Berlin,2025-06-30,2022-07-19,Pando,adidas
267,Janik Haberer,,29,1.86,Germany,Wangen im Allgäu,7.0,10.0,midfield - Central Midfield,19,right,Union Berlin,2025-06-30,2022-07-01,Unique Sports Group,Puma
268,András Schäfer,,24,1.78,Hungary,Szombathely,5.0,5.0,midfield - Central Midfield,13,both,Union Berlin,,2022-01-21,EM Sports Consulting,
269,Aïssa Laïdouni,Aïssa Bilal Laïdouni,26,1.81,Tunisia  France,Montfermeil,4.0,4.0,midfield - Central Midfield,20,right,Union Berlin,,2023-01-27,World in Motion,
270,Paul Seguin,,28,1.85,Germany,Magdeburg,3.0,3.0,midfield - Central Midfield,14,right,Union Berlin,,2022-07-01,think forward,Nike
271,Levin Öztunali,Levin Mete Öztunali,27,1.84,Germany,Hamburg,1.5,6.5,midfield - Central Midfield,7,right,Union Berlin,,2021-07-01,CAA Stellar,Nike
272,Kevin Möhwald,,29,1.82,Germany,Erfurt,0.7,4.0,midfield - Central Midfield,30,right,Union Berlin,,2021-08-30,Karl M. Herzog ...,
273,Milos Pantovic,Милош Пантовић,26,1.86,Serbia  Germany,München,1.8,2.2,midfield - Attacking Midfield,32,right,Union Berlin,,2022-07-01,ROOF,Puma
274,Tim Maciejewski,Tim Luis Maciejewski,22,1.86,Germany,Berlin,0.35,0.35,Attack - Right Winger,16,right,Union Berlin,2023-06-30,2020-07-01,think forward,
275,Sheraldo Becker,,28,1.8,Suriname  Netherlands,Amsterdam,15.0,15.0,Attack - Second Striker,27,right,Union Berlin,2024-06-30,2019-07-01,Sports360 GmbH,
276,Jamie Leweling,,22,1.84,Germany  Ghana,Nürnberg,3.5,4.5,Attack - Second Striker,40,both,Union Berlin,2026-06-30,2022-07-01,Sports eXcellence ...,Puma
277,Jordan,,27,1.91,United States  France,"Washington, D. C.",9.0,10.0,Attack - Centre-Forward,45,right,Union Berlin,2026-06-30,2022-07-01,,
278,Kevin Behrens,,32,1.85,Germany,Bremen,1.5,1.5,Attack - Centre-Forward,17,both,Union Berlin,2024-06-30,2021-07-01,B O K S,
279,Sven Michel,,32,1.77,Germany,Freudenberg,1.2,1.25,Attack - Centre-Forward,11,left,Union Berlin,2024-06-30,2022-01-31,Karl M. Herzog ...,
280,Rafal Gikiewicz,Rafał Gikiewicz,35,1.9,Poland,Olsztyn,1.2,1.5,Goalkeeper,1,right,FC Augsburg,2023-06-30,2020-07-01,Wasserman,adidas
281,Tomas Koubek,Tomáš Koubek,30,1.97,Czech Republic,Hradec Králové,1.0,7.0,Goalkeeper,40,right,FC Augsburg,2024-06-30,2019-08-06,SPORT INVEST,
282,Daniel Klein,,22,1.93,Germany,Heidelberg,0.3,0.3,Goalkeeper,25,right,FC Augsburg,2025-06-30,2021-07-02,Sport Business ...,
283,Benjamin Leneis,,24,1.95,Germany,München,0.15,0.3,Goalkeeper,39,both,FC Augsburg,2023-06-30,2018-10-24,,
284,Felix Uduokhai,Ohis Felix Uduokhai,25,1.92,Germany  Nigeria,Annaberg-Buchholz,10.0,16.0,Defender - Centre-Back,19,left,FC Augsburg,2024-06-30,2020-07-01,CN Sports,Nike
285,Reece Oxford,Reece Joel Oxford,24,1.9,England  Jamaica,London,9.0,12.0,Defender - Centre-Back,4,right,FC Augsburg,2025-06-30,2019-08-02,CAA Base Ltd,
286,Jeffrey Gouweleeuw,,31,1.87,Netherlands,Heemskerk,3.5,12.0,Defender - Centre-Back,6,right,FC Augsburg,2024-06-30,2016-01-09,SEG,Under Armour
287,Maximilian Bauer,,23,1.89,Germany,Vilshofen,3.5,3.5,Defender - Centre-Back,23,right,FC Augsburg,2027-06-30,2022-07-01,Robert Schneider,
288,Iago,,26,1.81,Brazil,Monte Azul Paulista,5.5,6.5,Defender - Left-Back,22,left,FC Augsburg,2024-06-30,2019-07-01,C.R,
289,Mads Pedersen,Mads Giersing Valentin Pedersen,26,1.74,Denmark,Hørsholm,2.5,2.5,Defender - Left-Back,3,left,FC Augsburg,2024-06-30,2019-07-01,Nordic Sky,Nike
290,David Colina,David Čolina,22,1.74,Croatia,Zagreb,1.5,1.5,Defender - Left-Back,38,left,FC Augsburg,2027-06-30,2023-01-14,P&P Sport ...,Nike
291,Aaron Zehnter,,18,1.8,Germany,Sonderhofen,0.3,0.3,Defender - Left-Back,42,left,FC Augsburg,2024-06-30,2022-07-01,Karl M. Herzog ...,
292,Robert Gumny,,24,1.82,Poland,Poznań,3.5,5.0,Defender - Right-Back,2,right,FC Augsburg,2025-06-30,2020-09-02,Fabryka Futbolu,Puma
293,Niklas Dorsch,Niklas Bernd Dorsch,25,1.78,Germany,Lichtenfels,8.0,10.0,midfield - Defensive Midfield,30,right,FC Augsburg,2026-06-30,2021-07-08,CN Sports,
294,Renato Veiga,Renato Palma Veiga,19,1.9,Portugal,Lisboa,1.0,1.0,midfield - Defensive Midfield,8,left,FC Augsburg,2023-06-30,2023-01-31,Mondo Victory,
295,Tobias Strobl,,32,1.88,Germany,München,0.7,8.0,midfield - Defensive Midfield,5,right,FC Augsburg,2023-06-30,2020-07-01,CN Sports,
296,Julian Baumgartlinger,,35,1.84,Austria,Salzburg,0.6,6.0,midfield - Defensive Midfield,14,right,FC Augsburg,2023-06-30,2022-08-16,PRO Profil GmbH,
297,Arne Maier,,24,1.86,Germany,Ludwigsfelde,5.5,24.0,midfield - Central Midfield,10,right,FC Augsburg,2025-06-30,2022-07-01,11WINS,Puma
298,Elvis Rexhbecaj,Elvis Rexhbeçaj,25,1.82,Germany  Kosovo,"Gjonaj, Prizren",3.5,8.0,midfield - Central Midfield,13,left,FC Augsburg,2026-06-30,2022-07-27,Soccertalk GmbH,
299,Arne Engels,,19,1.85,Belgium,,3.5,3.5,midfield - Central Midfield,27,right,FC Augsburg,2027-06-30,2023-01-03,Wasserman,
300,Fredrik Jensen,Hans Fredrik Jensen,25,1.83,Finland,Porvoo,2.5,3.0,midfield - Attacking Midfield,24,right,FC Augsburg,2025-06-30,2018-07-01,V4S,
301,Mert Kömür,,17,1.83,Germany  Turkey,Dachau,,,midfield - Attacking Midfield,20,both,FC Augsburg U19,2027-06-30,2022-07-01,Agent is known - Player under 18,adidas
302,Rubén Vargas,Rubén Estephan Vargas Martínez,24,1.79,Switzerland  Dominican Republic,Adligenswil,6.0,13.0,Attack - Left Winger,16,right,FC Augsburg,2025-06-30,2019-07-01,IFM,
303,Nathanaël Mbuku,,21,1.7,France  DR Congo,Villeneuve-Saint-Georges,4.0,9.0,Attack - Left Winger,34,left,FC Augsburg,2027-06-30,2023-01-30,BS Group - BS Law,
304,André Hahn,,32,1.85,Germany,Otterndorf,2.0,8.0,Attack - Right Winger,28,right,FC Augsburg,2023-06-30,2018-07-01,Sports360 GmbH,adidas
305,Noah Joel Sarenren Bazee,,26,1.83,Germany  Nigeria,Celle,0.8,1.5,Attack - Right Winger,17,right,FC Augsburg,2024-06-30,2019-07-01,Rummenigge Sport ...,Puma
306,Daniel Caligiuri,,35,1.82,Italy  Germany,Villingen-Schwenningen,0.6,7.5,Attack - Right Winger,20,right,FC Augsburg,2023-06-30,2020-07-01,Caligiuri Sports,
307,Ermedin Demirovic,Ermedin Demirović,25,1.85,Bosnia-Herzegovina  Germany,Hamburg,12.0,12.0,Attack - Centre-Forward,9,right,FC Augsburg,2026-06-30,2022-07-08,PRO Profil GmbH,Nike
308,Mergim Berisha,,25,1.88,Germany,Berchtesgaden,12.0,12.0,Attack - Centre-Forward,11,right,FC Augsburg,2023-06-30,2022-08-31,ROGON,adidas
309,Dion Beljo,Dion Drena Beljo,21,1.95,Croatia,Zagreb,6.5,6.5,Attack - Centre-Forward,7,left,FC Augsburg,2027-06-30,2023-01-13,ROOF,
310,Kelvin Yeboah,Kelvin Kwarteng Yeboah,23,1.85,Italy  Ghana,Accra,3.5,5.5,Attack - Centre-Forward,45,right,FC Augsburg,2023-06-30,2023-01-18,P&P Sport ...,
311,Irvin Cardona,,25,1.85,France  Malta,Nîmes,2.5,8.0,Attack - Centre-Forward,48,right,FC Augsburg,2027-06-30,2023-01-18,Wasserman,
312,Florian Müller,,25,1.9,Germany,Saarlouis,1.5,10.0,Goalkeeper,1,left,VfB Stuttgart,2025-06-30,2021-07-01,PRO Profil GmbH,
313,Fabian Bredlow,,28,1.9,Germany,Berlin,1.5,1.5,Goalkeeper,33,both,VfB Stuttgart,2024-06-30,2019-07-01,SEG,
314,Florian Schock,,21,2.0,Germany,Ostfildern,0.2,0.2,Goalkeeper,42,right,VfB Stuttgart,2024-06-30,2021-09-07,Relatives,
315,Konstantinos Mavropanos,Κωνσταντίνος Μαυροπάνος,25,1.94,Greece,Athens,15.0,17.0,Defender - Centre-Back,5,right,VfB Stuttgart,2025-06-30,2022-07-01,Konstantinos Farras,
316,Hiroki Ito,伊藤 洋輝,23,1.88,Japan,"Hamamatsu, Shizuoka",7.5,7.5,Defender - Centre-Back,21,left,VfB Stuttgart,2025-06-30,2022-07-01,Universal Sports ...,
317,Waldemar Anton,Рипцов-Антон Владимир Александрович,26,1.89,Germany,Almalyk,4.5,15.0,Defender - Centre-Back,2,right,VfB Stuttgart,2025-06-30,2020-07-28,AKA Global GmbH,Puma
318,Dan-Axel Zagadou,,23,1.96,France  Cote d'Ivoire,Créteil,3.5,35.0,Defender - Centre-Back,23,left,VfB Stuttgart,2026-06-30,2022-09-19,,
319,Antonis Aidonis,,21,1.86,Germany  Greece,Neustadt an der Weinstraße,0.35,0.5,Defender - Centre-Back,37,right,VfB Stuttgart,2023-06-30,2020-07-24,MK Sport Consulting,Nike
320,Borna Sosa,,25,1.87,Croatia  Germany,Zagreb,15.0,23.0,Defender - Left-Back,24,left,VfB Stuttgart,2025-06-30,2018-07-01,CAA Stellar,
321,Josha Vagnoman,Josha Mamadou Karaboue Vagnoman,22,1.9,Germany  Cote d'Ivoire,Hamburg,5.0,5.0,Defender - Right-Back,4,right,VfB Stuttgart,2026-06-30,2022-07-09,FTC,adidas
322,Pascal Stenzel,,27,1.83,Germany,Bünde,1.5,6.5,Defender - Right-Back,15,right,VfB Stuttgart,2024-06-30,2020-07-01,Unique Sports Group,
323,Wataru Endo,遠藤 航,30,1.78,Japan,"Yokohama, Kanagawa",6.5,10.0,midfield - Defensive Midfield,3,right,VfB Stuttgart,2024-06-30,2020-07-01,Universal Sports ...,Puma
324,Atakan Karazor,,26,1.91,Germany,Essen,4.5,4.5,midfield - Defensive Midfield,16,right,VfB Stuttgart,2026-06-30,2019-07-01,EMG Mundial,adidas
325,Enzo Millot,,20,1.74,France  Martinique,Lucé,2.5,2.5,midfield - Central Midfield,8,left,VfB Stuttgart,2025-06-30,2021-08-14,Klan Soccer FZCO,
326,Nikolas Nartey,Nikolas Terkelsen Nartey,23,1.85,Denmark  Ghana,"Bagsværd, Copenhagen",1.8,1.8,midfield - Central Midfield,28,left,VfB Stuttgart,2025-06-30,2019-08-29,Boutique Transfers,
327,Genki Haraguchi,原口 元気,32,1.78,Japan,"Kumagaya, Saitama",2.0,4.5,midfield - Attacking Midfield,17,right,VfB Stuttgart,2024-06-30,2023-01-30,PRO Profil GmbH,Nike
328,Lilian Egloff,,20,1.82,Germany,Heilbronn,1.5,1.5,midfield - Attacking Midfield,25,right,VfB Stuttgart,2024-06-30,2020-07-01,VIDA 11,
329,Ömer Beyaz,Ömer Faruk Beyaz,19,1.71,Turkey,Istanbul,0.7,1.0,midfield - Attacking Midfield,30,left,VfB Stuttgart,2025-06-30,2021-07-01,M-Soccermanagement,Nike
330,Laurin Ulrich,,18,1.8,Germany,Heidenheim an der Brenz,0.5,0.5,midfield - Attacking Midfield,36,right,VfB Stuttgart,2026-06-30,2022-07-01,Rummenigge Sport ...,Nike
331,Silas,,24,1.89,DR Congo,Kinshasa,10.0,25.0,Attack - Right Winger,14,right,VfB Stuttgart,2026-06-30,2019-08-13,M-Soccermanagement,
332,Chris Führich,,25,1.81,Germany,Castrop-Rauxel,4.0,4.0,Attack - Right Winger,22,right,VfB Stuttgart,2025-06-30,2021-07-19,KL Sportsbase,
333,Tanguy Coulibaly,,22,1.78,France  Cote d'Ivoire,Sèvres,2.0,5.0,Attack - Right Winger,7,left,VfB Stuttgart,2023-06-30,2019-07-02,,
334,Gil Dias,Gil Bastião Dias,26,1.86,Portugal,Gafanha da Nazaré,2.0,4.0,Attack - Right Winger,31,left,VfB Stuttgart,2025-06-30,2023-01-30,Ulisses Santos - ...,Nike
335,Serhou Guirassy,Serhou Yadaly Guirassy,27,1.87,Guinea  France,Arles,10.0,15.0,Attack - Centre-Forward,9,right,VfB Stuttgart,2023-06-30,2022-09-01,Relatives,
336,Tiago Tomás,Tiago Barreiros de Melo Tomás,20,1.8,Portugal,Cascais,7.0,7.0,Attack - Centre-Forward,10,right,VfB Stuttgart,2023-06-30,2022-01-30,Proeleven S.A.,
337,Juan José Perea,Juan José Perea Mendoza,23,1.8,Colombia,Bogotá,2.4,2.4,Attack - Centre-Forward,11,right,VfB Stuttgart,2026-06-30,2022-07-08,Konstantinos Farras,adidas
338,Luca Pfeiffer,,26,1.96,Germany,Bad Mergentheim,2.0,2.8,Attack - Centre-Forward,20,right,VfB Stuttgart,2026-06-30,2022-08-02,Haspel ...,
339,Thomas Kastanaras,Θωμάς Καστανάρας,20,1.86,Germany  Greece,Stuttgart,0.7,0.7,Attack - Centre-Forward,39,,VfB Stuttgart,2025-06-30,2022-07-01,Unique Sports Group,Puma
340,Alou Kuol,,21,1.81,Australia  Southern Sudan,Khartum,0.3,0.4,Attack - Centre-Forward,27,right,VfB Stuttgart,2025-06-30,2022-07-01,,
341,Robin Zentner,,28,1.95,Germany,Rüdesheim am Rhein,5.0,5.0,Goalkeeper,27,right,1.FSV Mainz 05,2025-06-30,2014-07-01,W&K Fairplay,adidas
342,Finn Dahmen,Finn Gilbert Dahmen,25,1.88,Germany  England,Wiesbaden,1.0,2.0,Goalkeeper,1,right,1.FSV Mainz 05,2023-06-30,2018-07-01,CN Sports,
343,Lasse Rieß,Lasse Finn Rieß,21,1.91,Germany,Nieder-Olm,0.2,0.2,Goalkeeper,32,right,1.FSV Mainz 05,2025-06-30,2021-07-01,ROOF Talents,
344,Maxim Leitsch,,24,1.89,Germany,Essen,3.5,5.0,Defender - Centre-Back,5,left,1.FSV Mainz 05,2026-06-30,2022-07-01,Sports360 GmbH,adidas
345,Andreas Hanche-Olsen,Andreas Schjølberg Hanche-Olsen,26,1.85,Norway,Bodø,3.5,4.0,Defender - Centre-Back,25,right,1.FSV Mainz 05,2026-06-30,2023-01-13,Nordic Sky,
346,Stefan Bell,,31,1.92,Germany,Andernach,2.5,6.0,Defender - Centre-Back,16,right,1.FSV Mainz 05,2024-06-30,2010-07-01,Haspel ...,adidas
347,Alexander Hack,,29,1.93,Germany,Memmingen,2.5,3.0,Defender - Centre-Back,42,left,1.FSV Mainz 05,2024-06-30,2015-11-30,PRO Profil GmbH,
348,Philipp Schulz,,17,1.88,Germany,,0.3,0.3,Defender - Centre-Back,45,right,1.FSV Mainz 05,2025-06-30,2022-07-01,Agent is known - Player under 18,
349,Anthony Caci,,25,1.84,France,Forbach,8.5,8.5,Defender - Left-Back,19,right,1.FSV Mainz 05,2026-06-30,2022-07-01,W.Egal O.S.F.M.,
350,Aarón Martín,Aarón Martín Caricol,26,1.8,Spain,Montmeló,7.0,20.0,Defender - Left-Back,3,left,1.FSV Mainz 05,2023-06-30,2019-07-01,BY AND FOR,
351,Silvan Widmer,,30,1.83,Switzerland,Aarau,5.0,9.0,Defender - Right-Back,30,right,1.FSV Mainz 05,2026-06-30,2021-07-09,CAA Base Ltd,
352,Danny da Costa,Danny Vieira da Costa,29,1.87,Germany  Angola,Neuss,2.0,15.0,Defender - Right-Back,21,right,1.FSV Mainz 05,2025-06-30,2022-07-01,Sports360 GmbH,Nike
353,Anton Stach,,24,1.94,Germany,Buchholz in der Nordheide,15.0,15.0,midfield - Defensive Midfield,6,both,1.FSV Mainz 05,2024-06-30,2021-07-31,ROOF,
354,Leandro Barreiro,Leandro Barreiro Martins,23,1.74,Luxembourg  Portugal,Erpeldingen,10.0,11.0,midfield - Central Midfield,8,right,1.FSV Mainz 05,2024-06-30,2018-07-01,CAA Stellar,
355,Dominik Kohr,,29,1.83,Germany,Trier,4.0,8.5,midfield - Central Midfield,31,right,1.FSV Mainz 05,2026-06-30,2022-07-01,Sports360 GmbH,adidas
356,Edimilson Fernandes,Edimilson Fernandes Ribeiro,27,1.9,Switzerland  Portugal,Sion,3.0,8.0,midfield - Central Midfield,20,right,1.FSV Mainz 05,2026-06-30,2019-07-01,IFM,
357,Aymen Barkok,أيمن بركوك,24,1.89,Morocco  Germany,Frankfurt am Main,1.5,3.5,midfield - Central Midfield,4,right,1.FSV Mainz 05,2025-06-30,2022-07-01,Sports eXcellence ...,
358,Eniss Shabani,,19,1.8,Germany  Kosovo,Gießen,0.2,0.2,midfield - Central Midfield,41,right,1.FSV Mainz 05,2025-06-30,2022-07-01,ASBW Sport Marketing,
359,Jae-sung Lee,이재성,30,1.8,"Korea, South",Ulsan,4.0,4.0,midfield - Attacking Midfield,7,left,1.FSV Mainz 05,2024-06-30,2021-07-08,Unique Sports Group,
360,Delano Burgzorg,,24,1.86,Netherlands  Suriname,Amsterdam,2.0,2.0,Attack - Left Winger,37,right,1.FSV Mainz 05,2025-06-30,2022-07-01,PURE,Puma
361,Brajan Gruda,,18,1.78,Germany  Albania,Speyer,0.5,0.5,Attack - Right Winger,43,left,1.FSV Mainz 05,2026-06-30,2022-11-18,Robert Schneider,adidas
362,Jonathan Burkardt,Jonathan Michael Burkardt,22,1.83,Germany,Darmstadt,12.0,17.0,Attack - Centre-Forward,29,right,1.FSV Mainz 05,2024-06-30,2018-07-01,PRO Profil GmbH,
363,Ludovic Ajorque,,29,1.96,France  Réunion,Saint-Denis,9.0,16.0,Attack - Centre-Forward,17,left,1.FSV Mainz 05,2026-06-30,2023-01-24,Léandre Chouya,
364,Marcus Ingvartsen,Marcus Højriis Ingvartsen,27,1.87,Denmark,Farum,4.5,4.5,Attack - Centre-Forward,11,left,1.FSV Mainz 05,2025-06-30,2022-07-01,People In Sport,
365,Karim Onisiwo,,31,1.88,Austria,Wien,3.5,4.5,Attack - Centre-Forward,9,right,1.FSV Mainz 05,2024-06-30,2016-01-05,ROOF,
366,Nelson Weiper,Nelson Felix Patrick Weiper,18,1.92,Germany  Albania,Mainz,2.5,2.5,Attack - Centre-Forward,44,right,1.FSV Mainz 05,2025-06-30,2022-07-01,ASBW Sport Marketing,
367,Marlon Mustapha,Suliman-Marlon Mustapha,21,1.85,Austria,Wien,1.0,1.0,Attack - Centre-Forward,36,right,1.FSV Mainz 05,2024-06-30,2020-07-01,MD Sports,Puma
368,Marvin Schwäbe,,28,1.9,Germany,Dieburg,5.0,5.0,Goalkeeper,20,right,1.FC Köln,2024-06-30,2021-07-01,CN Sports,adidas
369,Timo Horn,,29,1.92,Germany,Köln,1.5,12.0,Goalkeeper,1,left,1.FC Köln,2023-06-30,2011-07-01,Sports360 GmbH,Puma
370,Julian Roloff,,22,1.92,Germany,Grevenbroich,0.1,0.1,Goalkeeper,1,right,1.FC Köln II,2024-06-30,2023-01-15,DC International ...,Stanno
371,Matthias Köbbing,,25,1.96,Germany,Koblenz,0.025,0.1,Goalkeeper,44,both,1.FC Köln,2025-06-30,2022-03-08,Haspel ...,
372,Timo Hübers,Timo Bernd Hübers,26,1.9,Germany,Hildesheim,7.5,7.5,Defender - Centre-Back,4,right,1.FC Köln,2024-06-30,2021-07-01,Timo Hübers,
373,Luca Kilian,Luca Jannis Kilian,23,1.92,Germany,Witten,4.5,4.5,Defender - Centre-Back,15,right,1.FC Köln,2025-06-30,2022-07-01,LK Management,
374,Julian Chabot,Julian Jeffrey Gaston Chabot,25,1.95,Germany  France,Hanau,3.5,3.5,Defender - Centre-Back,24,left,1.FC Köln,2023-06-30,2022-01-26,PRO Profil GmbH,
375,Nikola Soldo,,22,1.89,Croatia,Stuttgart,1.5,1.8,Defender - Centre-Back,5,right,1.FC Köln,2025-06-30,2022-09-01,P&P Sport ...,
376,Rijad Smajic,,19,1.9,Bosnia-Herzegovina  Germany,Köln,0.2,0.2,Defender - Centre-Back,19,,1.FC Köln II,2025-06-30,2022-01-01,OLP Sports,
377,Elias Bakatukanda,Elias-Geoffrey Bakatukanda,19,1.93,Germany  DR Congo,Köln,,,Defender - Centre-Back,5,both,1.FC Köln U19,2026-06-30,2021-07-01,FM Worldsport,
378,Jonas Hector,,32,1.85,Germany,Saarbrücken,3.5,20.0,Defender - Left-Back,14,left,1.FC Köln,2023-06-30,2012-07-01,act SPORTS GROUP,adidas
379,Kristian Pedersen,Kristian Majdahl Pedersen,28,1.89,Denmark,Ringsted,1.5,5.0,Defender - Left-Back,3,left,1.FC Köln,2024-06-30,2022-07-01,Boutique Transfers,
380,Benno Schmitz,,28,1.82,Germany,München,3.0,3.0,Defender - Right-Back,2,right,1.FC Köln,2024-06-30,2018-07-01,Kögl & Partner GmbH,
381,Ellyes Skhiri,إلياس صخيري,28,1.85,Tunisia  France,Lunel,13.0,13.0,midfield - Defensive Midfield,28,right,1.FC Köln,2023-06-30,2019-07-29,CAA Stellar,
382,Dejan Ljubicic,,25,1.87,Austria,Wien,10.0,10.0,midfield - Defensive Midfield,7,right,1.FC Köln,2025-06-30,2021-07-01,Dirk Hebel,
