,name,full_name,age,height,nationality,place_of_birth,price,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter
383,Eric Martel,,21,1.88,Germany,Straubing,6.5,6.5,midfield - Defensive Midfield,6,right,1.FC Köln,2026-06-30,2022-07-01,NGM SPORTS,
384,Georg Strauch,,22,1.77,Germany,Bonn,0.2,0.2,midfield - Defensive Midfield,17,right,1.FC Köln II,2024-06-30,2020-07-01,Teamgeist ...,
385,Denis Huseinbasic,Denis Huseinbašić,21,1.84,Germany  Bosnia-Herzegovina,Erbach (Odenwald),5.0,5.0,midfield - Central Midfield,8,right,1.FC Köln,2025-06-30,2022-07-01,ProfiSports Prskalo,Puma
386,Mathias Olesen,Mathias Flaga Olesen,22,1.88,Luxembourg  Denmark,Kopenhagen,1.2,1.2,midfield - Central Midfield,47,both,1.FC Köln,2025-06-30,2022-02-04,PESM,
387,Joshua Schwirten,,21,1.82,Germany,Bergisch Gladbach,0.2,0.2,midfield - Central Midfield,10,both,1.FC Köln II,2023-06-30,2021-07-01,CS,
388,Kingsley Schindler,,29,1.83,Ghana  Germany,Hamburg,1.0,3.0,midfield - Right Midfield,17,right,1.FC Köln,2023-06-30,2019-07-01,11WINS,
389,Florian Kainz,,30,1.76,Austria,Graz,4.0,4.5,Attack - Left Winger,11,both,1.FC Köln,2025-06-30,2019-01-18,YOU FIRST,
390,Jan Thielmann,Jan Uwe Thielmann,20,1.78,Germany,Föhren,7.5,9.0,Attack - Right Winger,29,right,1.FC Köln,2024-06-30,2020-01-17,Relatives,
391,Linton Maina,,23,1.8,Germany  Kenya,Berlin,4.5,9.0,Attack - Right Winger,37,right,1.FC Köln,2025-06-30,2022-07-01,ROOF,
392,Dimitrios Limnios,Δημήτριος Λημνιός,24,1.78,Greece  Brazil,Volos,2.0,4.5,Attack - Right Winger,19,right,1.FC Köln,2024-06-30,2020-09-21,LIAN Sports Group,
393,Steffen Tigges,,24,1.94,Germany,Osnabrück,3.5,3.5,Attack - Centre-Forward,21,left,1.FC Köln,2026-06-30,2022-07-01,GOOD ADVICE Sports ...,adidas
394,Mark Uth,Mark-Alexander Uth,31,1.85,Germany,Köln,3.0,23.0,Attack - Centre-Forward,13,left,1.FC Köln,2025-06-30,2021-07-01,Sports360 GmbH,
395,Sargis Adamyan,Սարգիս Ադամյան,29,1.84,Armenia,Yerevan,2.0,5.0,Attack - Centre-Forward,23,right,1.FC Köln,2026-06-30,2022-07-05,Karl M. Herzog ...,
396,Tim Lemperle,,21,1.89,Germany,Frankfurt am Main,2.0,2.0,Attack - Centre-Forward,25,right,1.FC Köln,2025-06-30,2020-07-01,ROGON,Nike
397,Davie Selke,,28,1.95,Germany,Schorndorf,1.8,20.0,Attack - Centre-Forward,27,right,1.FC Köln,2024-06-30,2023-01-02,Sports eXcellence ...,Puma
398,Sebastian Andersson,Martin Sebastian Andersson,31,1.9,Sweden,Ängelholm,1.0,7.0,Attack - Centre-Forward,9,right,1.FC Köln,2023-06-30,2020-09-15,People In Sport,
399,Florian Dietz,,24,1.9,Germany,Bad Neustadt an der Saale,1.0,1.0,Attack - Centre-Forward,33,right,1.FC Köln,2025-06-30,2022-07-01,ROOF,
400,Maximilian Schmid,,20,1.84,Germany,Hanau,0.2,0.2,Attack - Centre-Forward,9,right,1.FC Köln II,2024-06-30,2022-07-01,ROGON U23,Nike
401,Oliver Christensen,,24,1.9,Denmark,Kerteminde,4.5,4.5,Goalkeeper,1,right,Hertha BSC,2026-06-30,2021-08-26,Boutique Transfers,
402,Tjark Ernst,,20,1.93,Germany,Stuttgart,0.4,0.4,Goalkeeper,12,both,Hertha BSC,2026-06-30,2022-09-01,BMS Sportconsulting ...,
403,Rune Jarstein,Rune Almenning Jarstein,38,1.92,Norway,Porsgrunn,0.3,2.5,Goalkeeper,22,right,Hertha BSC,2023-06-30,2014-01-01,Golden Patch ...,
404,Marc Oliver Kempf,,28,1.86,Germany,Lich,4.5,8.0,Defender - Centre-Back,20,left,Hertha BSC,2026-06-30,2022-01-25,Sports360 GmbH,
405,Márton Dárdai,,21,1.88,Germany  Hungary,Berlin,4.0,6.0,Defender - Centre-Back,31,left,Hertha BSC,2025-06-30,2020-07-01,PRO Profil GmbH,Nike
406,Agustín Rogel,Agustín Maximiliano Rogel Paita,25,1.91,Uruguay  Italy,Montevideo,3.0,4.5,Defender - Centre-Back,3,right,Hertha BSC,2026-06-30,2022-08-31,Ariel Krasouski,
407,Filip Uremovic,Filip Uremović,26,1.84,Croatia,Požega,2.0,7.0,Defender - Centre-Back,5,right,Hertha BSC,2026-06-30,2022-07-01,Ivan Bosnjak,adidas
408,Maximilian Mittelstädt,,26,1.8,Germany,Berlin,2.0,14.0,Defender - Left-Back,17,left,Hertha BSC,2027-06-30,2015-08-19,Sports360 GmbH,Nike
409,Marvin Plattenhardt,,31,1.81,Germany,Filderstadt,2.0,17.0,Defender - Left-Back,21,left,Hertha BSC,2023-06-30,2014-07-01,Briem Soccer ...,Nike
410,Lukas Ullrich,,19,1.8,Germany,Berlin,0.75,0.75,Defender - Left-Back,26,left,Hertha BSC II,2023-06-30,2022-07-01,SEG,Puma
411,Jonjoe Kenny,,26,1.76,England,Liverpool,4.0,12.0,Defender - Right-Back,16,right,Hertha BSC,2025-06-30,2022-07-01,11WINS,
412,Peter Pekarik,Peter Pekarík,36,1.77,Slovakia,Žilina,0.5,3.5,Defender - Right-Back,2,right,Hertha BSC,2023-06-30,2012-08-31,ROGON,
413,Julian Eitschberger,,19,1.79,Germany,Hohen Neuendorf,0.35,0.35,Defender - Right-Back,42,right,Hertha BSC,2026-06-30,2022-07-01,B360 Sports,
414,Lucas Tousart,,26,1.85,France,Arras,11.0,25.0,midfield - Defensive Midfield,29,right,Hertha BSC,2025-06-30,2020-01-27,Hexagon,
415,Ivan Sunjic,Ivan Šunjić,26,1.85,Croatia,Zenica,4.0,6.0,midfield - Defensive Midfield,34,right,Hertha BSC,2023-06-30,2022-07-05,Soccertalk GmbH,
416,Tolga Cigerci,Tolga Ciğerci,31,1.85,Turkey  Germany,Nordenham,1.5,4.5,midfield - Defensive Midfield,6,right,Hertha BSC,2024-06-30,2023-01-31,ROGON,
417,Suat Serdar,,26,1.84,Germany  Turkey,Bingen,6.5,25.0,midfield - Central Midfield,8,right,Hertha BSC,2026-06-30,2021-07-01,Sports360 GmbH,
418,Jean-Paul Boëtius,Jean-Paul Patrick Boëtius,29,1.78,Netherlands  Suriname,Rotterdam,2.0,6.0,midfield - Attacking Midfield,10,right,Hertha BSC,2025-06-30,2022-08-08,CAA Stellar,
419,Kevin-Prince Boateng,,36,1.86,Ghana  Germany,Berlin,0.7,23.0,midfield - Attacking Midfield,27,right,Hertha BSC,2023-06-30,2021-07-01,Excellence Sport,Puma
420,Chidera Ejuke,,25,1.76,Nigeria,Zaria,7.5,9.0,Attack - Left Winger,40,right,Hertha BSC,2023-06-30,2022-07-13,Aneke/PMG,Nike
421,Dodi Lukébakio,Dodi Lukébakio Ngandoli,25,1.87,Belgium  DR Congo,Brussels,12.0,21.0,Attack - Right Winger,14,left,Hertha BSC,2024-06-30,2019-08-01,BoostMySport,Nike
422,Marco Richter,,25,1.76,Germany,Friedberg,6.0,10.0,Attack - Right Winger,23,right,Hertha BSC,2025-06-30,2021-08-09,Sports360 GmbH,Nike
423,Kelian Nsona,Kelian Nsona Wa Saka,21,1.89,France  DR Congo,Ivry-sur-Seine,1.2,1.2,Attack - Right Winger,28,right,Hertha BSC,2026-06-30,2022-01-31,ROGON,
424,Jessic Ngankam,Jessic Gaïtan Ngankam,22,1.84,Germany  Cameroon,Berlin,3.5,3.5,Attack - Centre-Forward,24,right,Hertha BSC,2025-06-30,2022-07-02,Sports360 GmbH,
425,Wilfried Kanga,Wilfried Kanga Aka,25,1.89,Cote d'Ivoire  France,Montreuil-sous-Bois,3.0,4.0,Attack - Centre-Forward,18,right,Hertha BSC,2026-06-30,2022-07-30,Lasana KOITA,
426,Florian Niederlechner,,32,1.87,Germany,Ebersberg,2.2,10.0,Attack - Centre-Forward,7,right,Hertha BSC,2025-06-30,2023-01-18,Haspel ...,
427,Stevan Jovetic,Cтeвaн Joвeтић,33,1.83,Montenegro  Serbia,Titograd,2.0,30.0,Attack - Centre-Forward,19,right,Hertha BSC,2023-06-30,2021-07-27,LIAN Sports Group,
428,Derry Scherhant,Derry Lionel Scherhant,20,1.85,Germany,Berlin,0.7,0.7,Attack - Centre-Forward,39,right,Hertha BSC,2025-06-30,2022-07-01,Sports eXcellence ...,
429,Ibrahim Maza,,17,1.77,Germany  Algeria,Berlin,0.25,0.25,Attack - Centre-Forward,10,right,Hertha BSC U19,2026-06-30,2022-07-01,Agent is known - Player under 18,
430,Jiri Pavlenka,Jiří Pavlenka,31,1.96,Czech Republic,Hlučín,3.0,12.0,Goalkeeper,1,right,Werder Bremen,2025-06-30,2017-07-01,SPORT INVEST,
431,Michael Zetterer,,27,1.87,Germany,München,0.5,0.8,Goalkeeper,30,both,Werder Bremen,,2015-01-27,EMG Mundial,
432,Mio Backhaus,,19,1.94,Germany,Mönchengladbach,0.3,0.3,Goalkeeper,1,right,W. Bremen U19,,2021-07-01,feel soccer GmbH,
433,Dudu,,24,1.96,Germany  Brazil,Duisburg,0.2,0.3,Goalkeeper,38,right,Werder Bremen,2024-06-30,2020-07-01,DC International ...,Puma
434,Louis Lord,,19,1.9,Germany,Vechta,0.15,0.15,Goalkeeper,1,,W. Bremen II,,2021-07-01,CAA Stellar,
435,Marco Friedl,,25,1.87,Austria,Kirchbichl,6.5,7.5,Defender - Centre-Back,32,left,Werder Bremen,2026-06-30,2019-07-01,YOU FIRST,
436,Amos Pieper,,25,1.92,Germany,Lüdinghausen,6.0,7.0,Defender - Centre-Back,5,right,Werder Bremen,2026-06-30,2022-07-01,Sports360 GmbH,
437,Niklas Stark,,28,1.9,Germany,Neustadt an der Aisch,5.5,20.0,Defender - Centre-Back,4,right,Werder Bremen,2026-06-30,2022-07-01,Sports360 GmbH,adidas
438,Milos Veljkovic,Милош Вељковић,27,1.88,Serbia  Switzerland,Basel,5.0,12.0,Defender - Centre-Back,13,right,Werder Bremen,2025-06-30,2016-02-01,LIAN Sports Group,
439,Fabio Chiarodia,Fabio Cristian Chiarodia,17,1.86,Italy  Germany,Oldenburg,1.0,1.0,Defender - Centre-Back,39,left,Werder Bremen,2024-06-30,2021-10-07,,
440,Lee Buchanan,Lee David Buchanan,22,1.79,England,Mansfield,3.5,3.5,Defender - Left-Back,26,left,Werder Bremen,2026-06-30,2022-07-04,Quantum Sport,
441,Anthony Jung,,31,1.86,Germany  Spain,Villajoyosa,1.5,1.5,Defender - Left-Back,3,left,Werder Bremen,2024-06-30,2021-07-01,CAA Stellar,
442,Mitchell Weiser,Mitchell-Elijah Weiser,29,1.77,Germany  Algeria,Troisdorf,5.5,14.0,Defender - Right-Back,8,right,Werder Bremen,2024-06-30,2022-07-15,ROOF,
443,Felix Agu,,23,1.8,Germany  Nigeria,Osnabrück,1.0,2.5,Defender - Right-Back,27,right,Werder Bremen,2024-06-30,2020-07-01,TDS SPORTS,
444,Ilia Gruev,Илия Илиев Груев,23,1.85,Bulgaria  Germany,Sofia,3.0,3.0,midfield - Defensive Midfield,28,left,Werder Bremen,2025-06-30,2019-07-01,feel soccer GmbH,
445,Christian Groß,,34,1.82,Germany,Bremen,0.5,0.5,midfield - Defensive Midfield,36,both,Werder Bremen,2024-06-30,2020-08-01,DLT Sports Group,
446,Dikeni Salifou,Dikeni-Rafid Salifou,19,1.91,Togo  Germany,München,0.2,0.2,midfield - Defensive Midfield,19,right,Werder Bremen,,2022-07-01,Karl M. Herzog ...,
447,Jens Stage,Jens Dalsgaard Stage,26,1.87,Denmark,Højbjerg,3.5,4.0,midfield - Central Midfield,6,right,Werder Bremen,2026-06-30,2022-07-01,CMA Group,Puma
448,Jean Manuel Mbom,,23,1.85,Germany  Cameroon,Göttingen,1.0,3.0,midfield - Central Midfield,34,right,Werder Bremen,,2018-07-01,ROOF,adidas
449,Romano Schmid,,23,1.68,Austria,Graz,4.5,5.0,midfield - Attacking Midfield,20,right,Werder Bremen,2025-06-30,2019-01-03,YOU FIRST,adidas
450,Leonardo Bittencourt,Leonardo Jesus Loureiro Bittencourt,29,1.71,Germany  Brazil,Leipzig,3.5,7.0,midfield - Attacking Midfield,10,right,Werder Bremen,,2020-07-15,feel soccer GmbH,adidas
451,Niklas Schmidt,Niklas Uwe Schmidt,25,1.84,Germany,Kassel,2.5,2.5,midfield - Attacking Midfield,22,both,Werder Bremen,2025-06-30,2017-07-01,SEG,Nike
452,Maximilian Philipp,Maximilian Marcus Philipp,29,1.83,Germany,Berlin,2.0,20.0,Attack - Second Striker,17,right,Werder Bremen,2023-06-30,2023-01-30,Unique Sports Group,
453,Niclas Füllkrug,,30,1.89,Germany,Hannover,13.0,15.0,Attack - Centre-Forward,11,right,Werder Bremen,2025-06-30,2019-07-01,ROOF,
454,Marvin Ducksch,,29,1.88,Germany,Dortmund,6.5,6.5,Attack - Centre-Forward,7,right,Werder Bremen,2024-06-30,2021-08-25,EMG Mundial,
455,Eren Dinkci,Eren Sami Dinkçi,21,1.88,Germany  Turkey,Bremen,0.7,0.7,Attack - Centre-Forward,21,right,Werder Bremen,2025-06-30,2021-01-01,EMG Mundial,
456,Alexander Schwolow,,30,1.9,Germany,Wiesbaden,0.9,9.0,Goalkeeper,13,right,FC Schalke 04,2023-06-30,2022-07-01,feel soccer GmbH,
457,Ralf Fährmann,Ralf Sebastian Fährmann,34,1.97,Germany,Karl-Marx-Stadt,0.4,13.0,Goalkeeper,1,right,FC Schalke 04,2025-06-30,2011-07-01,Siebert & Backs,adidas
458,Justin Heekeren,,22,1.96,Germany,Veen,0.25,0.25,Goalkeeper,28,both,FC Schalke 04,2025-06-30,2022-07-01,ROYAL,
459,Michael Langer,,38,1.95,Austria,Bregenz,0.05,0.75,Goalkeeper,34,right,FC Schalke 04,2023-06-30,2017-08-04,PESM,
460,Moritz Jenz,,24,1.9,Germany,Berlin,5.5,5.5,Defender - Centre-Back,25,right,FC Schalke 04,2023-06-30,2023-01-26,Sports360 GmbH,
461,Sepp van den Berg,,21,1.92,Netherlands,Zwolle,5.0,5.0,Defender - Centre-Back,5,right,FC Schalke 04,2023-06-30,2022-08-30,Key United,
462,Leo Greiml,,21,1.87,Austria,Horn,1.5,2.5,Defender - Centre-Back,3,right,FC Schalke 04,2025-06-30,2022-07-01,YOU FIRST,
463,Maya Yoshida,吉田 麻也,34,1.89,Japan,"Nagasaki, Nagasaki",1.5,7.0,Defender - Centre-Back,4,right,FC Schalke 04,2023-06-30,2022-07-05,CAA Base Ltd,Mizuno
464,Marcin Kaminski,Marcin Kamiński,31,1.92,Poland,Konin,1.0,3.5,Defender - Centre-Back,35,left,FC Schalke 04,2023-06-30,2021-07-01,Wojciech Zlobicki,
465,Henning Matriciani,,23,1.87,Germany,Lippstadt,1.0,1.0,Defender - Centre-Back,41,right,FC Schalke 04,2024-06-30,2021-09-28,TPWE GmbH,adidas
466,Timothée Kolodziejczak,Timothée Christian Kolodziejczak,31,1.83,France  Poland,Avion,0.7,7.0,Defender - Centre-Back,15,left,FC Schalke 04,2023-06-30,2022-10-21,,
467,Ibrahima Cissé,,22,1.96,Mali  France,Dreux,0.2,0.2,Defender - Centre-Back,22,right,FC Schalke 04,2026-06-30,2022-07-01,,
468,Thomas Ouwejan,,26,1.83,Netherlands,Alkmaar,2.5,3.0,Defender - Left-Back,2,left,FC Schalke 04,2024-06-30,2022-07-01,CAA Stellar,
469,Jere Uronen,Jere Juhani Uronen,28,1.77,Finland,Turku,1.0,3.5,Defender - Left-Back,18,left,FC Schalke 04,2023-06-30,2023-01-07,NGA Sport,
470,Cédric Brunner,,29,1.8,Switzerland,Zollikon,2.5,3.2,Defender - Right-Back,27,right,FC Schalke 04,2024-06-30,2022-07-07,ROOF,Nike
471,Mehmet Aydin,Mehmet Can Aydin,21,1.8,Turkey  Germany,Würselen,2.0,2.0,Defender - Right-Back,23,right,FC Schalke 04,2025-06-30,2021-07-01,KIN Partners,
472,Alex Kral,Alex Král,24,1.86,Czech Republic  Slovakia,Košice,5.5,10.0,midfield - Defensive Midfield,30,right,FC Schalke 04,2023-06-30,2022-07-14,K2K Sports ...,Nike
473,Éder Balanta,Éder Fabián Álvarez Balanta,30,1.8,Colombia,Bogotá,3.0,6.5,midfield - Defensive Midfield,33,left,FC Schalke 04,2023-06-30,2023-01-31,no agent,
474,Niklas Tauer,,22,1.83,Germany,Mainz,1.5,1.5,midfield - Defensive Midfield,21,right,FC Schalke 04,2024-06-30,2023-01-01,PRO Profil GmbH,adidas
475,Tom Krauß,,21,1.82,Germany,Leipzig,6.0,6.0,midfield - Central Midfield,6,right,FC Schalke 04,2023-06-30,2022-07-01,ROOF,adidas
476,Danny Latza,,33,1.79,Germany,Gelsenkirchen,0.6,5.0,midfield - Central Midfield,8,right,FC Schalke 04,2024-06-30,2021-07-01,feel soccer GmbH,
477,Soichiro Kozuki,上月 壮一郎,22,1.8,Japan,"Uji, Kyoto",0.6,0.6,midfield - Right Midfield,38,right,FC Schalke 04,2025-06-30,2023-01-01,PRO Profil GmbH,
478,Tobias Mohr,,27,1.83,Germany,Aachen,1.8,1.8,midfield - Left Midfield,29,left,FC Schalke 04,2025-06-30,2022-07-01,KL Sportsbase,
479,Rodrigo Zalazar,Rodrigo Zalazar Martínez,23,1.78,Uruguay  Spain,Albacete,3.5,3.5,midfield - Attacking Midfield,10,right,FC Schalke 04,2026-06-30,2022-07-01,CAA Stellar,
480,Dominick Drexler,,32,1.83,Germany,Bonn,0.9,4.0,midfield - Attacking Midfield,24,right,FC Schalke 04,2024-06-30,2021-07-21,11WINS,
481,Marius Bülter,,30,1.88,Germany,Ibbenbüren,2.5,3.0,Attack - Left Winger,11,right,FC Schalke 04,2024-06-30,2021-07-01,TPWE GmbH,adidas
482,Tim Skarke,,26,1.81,Germany,Heidenheim an der Brenz,1.0,1.0,Attack - Right Winger,20,right,FC Schalke 04,2023-06-30,2023-01-23,Unique Sports Group,
483,Michael Frey,,28,1.88,Switzerland,Münsingen,3.0,5.0,Attack - Centre-Forward,26,right,FC Schalke 04,2023-06-30,2023-01-20,Soccer Mondial AG,Puma
484,Sebastian Polter,,32,1.92,Germany,Wilhelmshaven,1.7,2.25,Attack - Centre-Forward,40,right,FC Schalke 04,2025-06-30,2022-07-01,PRO Profil GmbH,
485,Kenan Karaman,,29,1.89,Turkey  Germany,Stuttgart,1.4,3.5,Attack - Centre-Forward,19,right,FC Schalke 04,2025-06-30,2022-09-01,EMG Mundial,adidas
486,Simon Terodde,,35,1.92,Germany,Bocholt,1.0,4.0,Attack - Centre-Forward,9,right,FC Schalke 04,2023-06-30,2021-07-01,Sports360 GmbH,Puma
487,Manuel Riemann,Manuel Riemann-Lorenzen,34,1.86,Germany,Mühldorf am Inn,1.2,1.2,Goalkeeper,1,right,VfL Bochum,2025-06-30,2015-07-01,ROOF,
488,Marko Johansson,,24,1.94,Sweden  Serbia,Malmö,0.5,0.9,Goalkeeper,26,right,VfL Bochum,2023-06-30,2022-09-01,BMS Sportconsulting ...,
489,Michael Esser,,35,1.98,Germany,Castrop-Rauxel,0.4,2.0,Goalkeeper,21,right,VfL Bochum,2024-06-30,2021-07-01,Robert Schneider,
490,Paul Grave,,22,1.93,Germany,Borken,0.1,0.1,Goalkeeper,34,right,VfL Bochum,,2019-03-02,FG Sports GmbH,
491,Erhan Masovic,Ерхан Машовић,24,1.89,Serbia,Novi Pazar,5.0,5.0,Defender - Centre-Back,4,both,VfL Bochum,2025-06-30,2020-10-05,Relatives,
492,Ivan Ordets,Ордець Іван Миколайович,30,1.95,Ukraine,"Blyzhnye, Donetsk Oblast",3.5,5.0,Defender - Centre-Back,20,right,VfL Bochum,2023-06-30,2022-07-10,Murza Eduard,
493,Keven Schlotterbeck,,26,1.89,Germany,Weinstadt,3.0,7.5,Defender - Centre-Back,31,left,VfL Bochum,2023-06-30,2023-01-02,Robert Schneider,
494,Dominique Heintz,,29,1.88,Germany,Neustadt an der Weinstraße,1.5,10.0,Defender - Centre-Back,30,left,VfL Bochum,2023-06-30,2022-08-11,Sports360 GmbH,
495,Vasilios Lampropoulos,Βασίλειος Λαμπρόπουλος,33,1.85,Greece,Pyrgos,0.5,1.0,Defender - Centre-Back,24,right,VfL Bochum,2023-06-30,2020-08-14,WoS,
496,Mohammed Tolba,محمد طلبه,18,1.85,Germany  Egypt,Essen,0.2,0.2,Defender - Centre-Back,25,right,VfL Bochum,2025-06-30,2022-07-01,Wasserman,
497,Danilo Soares,Danilo Teodoro Soares,31,1.7,Brazil,Belo Horizonte,2.2,2.2,Defender - Left-Back,3,left,VfL Bochum,2024-06-30,2017-07-01,TDL Sports ...,
498,Konstantinos Stafylidis,Κωνσταντίνος Σταφυλίδης,29,1.78,Greece,Thessaloniki,1.8,4.5,Defender - Left-Back,16,left,VfL Bochum,2023-06-30,2022-07-06,ROGON,
499,Jordi Osei-Tutu,Jordi Martin Emmanuel Osei-Tutu,24,1.76,England  Ghana,Slough,1.5,1.5,Defender - Right-Back,18,right,VfL Bochum,2025-06-30,2022-07-01,Unique Sports Group,
500,Saidy Janko,,27,1.81,The Gambia  Switzerland,Zürich,1.0,3.0,Defender - Right-Back,23,right,VfL Bochum,2023-06-30,2022-07-01,Signature - ISCM AG,
501,Cristian Gamboa,Cristian Esteban Gamboa Luna,33,1.75,Costa Rica,Liberia,0.7,2.0,Defender - Right-Back,2,right,VfL Bochum,2024-06-30,2019-08-27,Wasserman,
502,Jacek Goralski,Jacek Góralski,30,1.72,Poland,Bydgoszcz,1.0,3.0,midfield - Defensive Midfield,5,right,VfL Bochum,2024-06-30,2022-07-01,UNIDOS,
503,Anthony Losilla,,37,1.85,France,Firminy,0.5,0.9,midfield - Defensive Midfield,8,right,VfL Bochum,2024-06-30,2014-07-01,Soccertalk GmbH,
504,Patrick Osterhage,,23,1.86,Germany,Göttingen,2.0,2.0,midfield - Central Midfield,6,left,VfL Bochum,2026-06-30,2021-07-01,H.S.P. ...,Nike
505,Pierre Kunde,Pierre Kunde Malong,27,1.8,Cameroon,Limbé,2.0,10.0,midfield - Central Midfield,28,right,VfL Bochum,2023-06-30,2023-01-06,IS SPORTS AGENCY ...,
506,Kevin Stöger,,29,1.75,Austria,Steyr,2.5,6.0,midfield - Attacking Midfield,7,left,VfL Bochum,2024-06-30,2022-07-01,Relatives,
507,Philipp Förster,,28,1.88,Germany,Bretten,2.5,3.5,midfield - Attacking Midfield,10,left,VfL Bochum,2024-06-30,2022-07-01,ROOF,
508,Gerrit Holtmann,,28,1.85,Philippines  Germany,Bremen,3.5,4.5,Attack - Left Winger,17,left,VfL Bochum,2025-06-30,2020-08-24,Relatives,
509,Christopher Antwi-Adjei,,29,1.74,Ghana  Germany,Hagen,1.8,2.0,Attack - Left Winger,22,right,VfL Bochum,2024-06-30,2021-07-01,Kay Sports ...,
510,Takuma Asano,浅野 拓磨,28,1.73,Japan,"Komono, Mie",4.0,4.0,Attack - Right Winger,11,right,VfL Bochum,2024-06-30,2021-07-01,JEB ENTERTAINMENT ...,adidas
511,Philipp Hofmann,,30,1.95,Germany,Arnsberg,2.5,2.5,Attack - Centre-Forward,33,left,VfL Bochum,2024-06-30,2022-07-01,ROOF,
512,Simon Zoller,Simon Martin Zoller,31,1.79,Germany,Friedrichshafen,1.1,3.0,Attack - Centre-Forward,9,right,VfL Bochum,2024-06-30,2019-01-01,GoalSky,Puma
513,Silvère Ganvoula,Silvère Ganvoula M'boussy,26,1.91,Congo,Brazzaville,0.75,2.5,Attack - Centre-Forward,35,right,VfL Bochum,2023-06-30,2019-07-05,BY Sport Consulting,Puma
514,Moritz Broschinski,,22,1.9,Germany,Finsterwalde,0.5,0.5,Attack - Centre-Forward,29,right,VfL Bochum,2026-06-30,2023-01-22,Teamgeist ...,
